        1        1        1        1        0        0        0        0       20        0       73      370      600      599      371      419      659      658      418
     1717     2179     1720     1715     1840     2274     1838     1837     1716     2182     2180     1719
        1        1        1        1        0        0        0        0       20        0       74      311      541      540      312      370      600      599      371
     1539     2061     1542     1537     1717     2179     1720     1715     1538     2064     2062     1541
        1        1        1        1        0        0        0        0       20        0       75      137      228      227      138      540      312      311      541
     1122     1339     1125     1121     1542     1537     1539     2061     1123     1342     1340     1126
        1        1        1        1        0        0        0        0       20        0       76      369      601      600      370      420      660      659      419
     1714     2181     1717     1712     1842     2275     1840     1839     1713     2184     2182     1716
        1        1        1        1        0        0        0        0       20        0       77      310      542      541      311      369      601      600      370
     1536     2063     1539     1534     1714     2181     1717     1712     1535     2066     2064     1538
        1        1        1        1        0        0        0        0       20        0       78      138      227      226      139      541      311      310      542
     1125     1337     1128     1124     1539     1534     1536     2063     1126     1340     1338     1129
        1        1        1        1        0        0        0        0       20        0       79      368      602      601      369      421      661      660      420
     1711     2183     1714     1709     1844     2276     1842     1841     1710     2186     2184     1713
        1        1        1        1        0        0        0        0       20        0       80      309      543      542      310      368      602      601      369
     1533     2065     1536     1531     1711     2183     1714     1709     1532     2068     2066     1535
        1        1        1        1        0        0        0        0       20        0       81      139      226      225      140      542      310      309      543
     1128     1335     1131     1127     1536     1531     1533     2065     1129     1338     1336     1132
        1        1        1        1        0        0        0        0       20        0       82      367      603      602      368      422      662      661      421
     1708     2185     1711     1706     1846     2277     1844     1843     1707     2188     2186     1710
        1        1        1        1        0        0        0        0       20        0       83      308      544      543      309      367      603      602      368
     1530     2067     1533     1528     1708     2185     1711     1706     1529     2070     2068     1532
        1        1        1        1        0        0        0        0       20        0       84      140      225      224      141      543      309      308      544
     1131     1333     1134     1130     1533     1528     1530     2067     1132     1336     1334     1135
        1        1        1        1        0        0        0        0       20        0       85      366      604      603      367      423      663      662      422
     1705     2187     1708     1703     1848     2278     1846     1845     1704     2190     2188     1707
        1        1        1        1        0        0        0        0       20        0       86      307      545      544      308      366      604      603      367
     1527     2069     1530     1525     1705     2187     1708     1703     1526     2072     2070     1529
        1        1        1        1        0        0        0        0       20        0       87      141      224      223      142      544      308      307      545
     1134     1331     1137     1133     1530     1525     1527     2069     1135     1334     1332     1138
        1        1        1        1        0        0        0        0       20        0       88      365      605      604      366      424      664      663      423
     1702     2189     1705     1700     1850     2279     1848     1847     1701     2192     2190     1704
        1        1        1        1        0        0        0        0       20        0       89      306      546      545      307      365      605      604      366
     1524     2071     1527     1522     1702     2189     1705     1700     1523     2074     2072     1526
        1        1        1        1        0        0        0        0       20        0       90      142      223      222      143      545      307      306      546
     1137     1329     1140     1136     1527     1522     1524     2071     1138     1332     1330     1141
        1        1        1        1        0        0        0        0       20        0       91      364      606      605      365      425      665      664      424
     1699     2191     1702     1697     1852     2280     1850     1849     1698     2194     2192     1701
        1        1        1        1        0        0        0        0       20        0       92      305      547      546      306      364      606      605      365
     1521     2073     1524     1519     1699     2191     1702     1697     1520     2076     2074     1523
        1        1        1        1        0        0        0        0       20        0       93      143      222      221      144      546      306      305      547
     1140     1327     1143     1139     1524     1519     1521     2073     1141     1330     1328     1144
        1        1        1        1        0        0        0        0       20        0       94      363      607      606      364      426      666      665      425
     1696     2193     1699     1694     1854     2281     1852     1851     1695     2196     2194     1698
        1        1        1        1        0        0        0        0       20        0       95      304      548      547      305      363      607      606      364
     1518     2075     1521     1516     1696     2193     1699     1694     1517     2078     2076     1520
        1        1        1        1        0        0        0        0       20        0       96      144      221      220      145      547      305      304      548
