     7984    5.349999133E+000    5.661488145E+000    0.000000000E+000
     7985    5.374999010E+000    5.679640657E+000    0.000000000E+000
     7986    5.349999323E+000    5.625593810E+000    0.000000000E+000
     7987    5.374999206E+000    5.643704788E+000    0.000000000E+000
     7988    5.349999513E+000    5.589699475E+000    0.000000000E+000
     7989    5.374999401E+000    5.607768919E+000    0.000000000E+000
     7990    5.349999703E+000    5.553805139E+000    0.000000000E+000
     7991    5.374999597E+000    5.571833050E+000    0.000000000E+000
     7992    5.374999792E+000    5.535897181E+000    0.000000000E+000
     7993    5.349999893E+000    5.517910804E+000    0.000000000E+000
     7994    5.400000690E+000    6.446018797E+000    0.000000000E+000
     7995    5.425000476E+000    6.463963177E+000    0.000000000E+000
     7996    5.400000236E+000    6.481992992E+000    0.000000000E+000
     7997    5.400001143E+000    6.410044602E+000    0.000000000E+000
     7998    5.425000942E+000    6.427947537E+000    0.000000000E+000
     7999    5.400001597E+000    6.374070406E+000    0.000000000E+000
     8000    5.425001408E+000    6.391931897E+000    0.000000000E+000
     8001    5.400002051E+000    6.338096211E+000    0.000000000E+000
     8002    5.425001875E+000    6.355916257E+000    0.000000000E+000
     8003    5.400002504E+000    6.302122015E+000    0.000000000E+000
     8004    5.425002341E+000    6.319900616E+000    0.000000000E+000
     8005    5.400002958E+000    6.266147820E+000    0.000000000E+000
     8006    5.425002807E+000    6.283884976E+000    0.000000000E+000
     8007    5.400003411E+000    6.230173625E+000    0.000000000E+000
     8008    5.425003273E+000    6.247869336E+000    0.000000000E+000
     8009    5.400003865E+000    6.194199429E+000    0.000000000E+000
     8010    5.425003739E+000    6.211853695E+000    0.000000000E+000
     8011    5.400004319E+000    6.158225234E+000    0.000000000E+000
     8012    5.425004206E+000    6.175838055E+000    0.000000000E+000
     8013    5.400004772E+000    6.122251038E+000    0.000000000E+000
     8014    5.425004672E+000    6.139822415E+000    0.000000000E+000
     8015    5.400005226E+000    6.086276843E+000    0.000000000E+000
     8016    5.425005138E+000    6.103806775E+000    0.000000000E+000
     8017    5.400005679E+000    6.050302648E+000    0.000000000E+000
     8018    5.425005604E+000    6.067791134E+000    0.000000000E+000
     8019    5.400004484E+000    6.021540496E+000    0.000000000E+000
     8020    5.425006070E+000    6.031775494E+000    0.000000000E+000
     8021    5.400001640E+000    5.999990388E+000    0.000000000E+000
     8022    5.425003147E+000    6.010584611E+000    0.000000000E+000
     8023    5.399998795E+000    5.978440281E+000    0.000000000E+000
     8024    5.425000224E+000    5.989393727E+000    0.000000000E+000
     8025    5.399997474E+000    5.949676525E+000    0.000000000E+000
     8026    5.424997301E+000    5.968202844E+000    0.000000000E+000
     8027    5.399997675E+000    5.913699122E+000    0.000000000E+000
     8028    5.424997507E+000    5.932183907E+000    0.000000000E+000
     8029    5.399997876E+000    5.877721719E+000    0.000000000E+000
     8030    5.424997714E+000    5.896164970E+000    0.000000000E+000
     8031    5.399998077E+000    5.841744316E+000    0.000000000E+000
     8032    5.424997921E+000    5.860146033E+000    0.000000000E+000
     8033    5.399998278E+000    5.805766913E+000    0.000000000E+000
     8034    5.424998127E+000    5.824127095E+000    0.000000000E+000
     8035    5.399998479E+000    5.769789510E+000    0.000000000E+000
     8036    5.424998334E+000    5.788108158E+000    0.000000000E+000
     8037    5.399998681E+000    5.733812107E+000    0.000000000E+000
     8038    5.424998541E+000    5.752089221E+000    0.000000000E+000
     8039    5.399998882E+000    5.697834704E+000    0.000000000E+000
     8040    5.424998747E+000    5.716070284E+000    0.000000000E+000
     8041    5.399999083E+000    5.661857301E+000    0.000000000E+000
     8042    5.424998954E+000    5.680051347E+000    0.000000000E+000
     8043    5.399999284E+000    5.625879898E+000    0.000000000E+000
     8044    5.424999161E+000    5.644032410E+000    0.000000000E+000
     8045    5.399999485E+000    5.589902495E+000    0.000000000E+000
     8046    5.424999368E+000    5.608013473E+000    0.000000000E+000
     8047    5.399999686E+000    5.553925092E+000    0.000000000E+000
     8048    5.424999574E+000    5.571994536E+000    0.000000000E+000
     8049    5.424999781E+000    5.535975599E+000    0.000000000E+000
     8050    5.399999887E+000    5.517947689E+000    0.000000000E+000
     8051    5.450000728E+000    6.445891917E+000    0.000000000E+000
     8052    5.475000502E+000    6.463877743E+000    0.000000000E+000
     8053    5.450000250E+000    6.481949003E+000    0.000000000E+000
     8054    5.450001207E+000    6.409834832E+000    0.000000000E+000
     8055    5.475000993E+000    6.427779213E+000    0.000000000E+000
     8056    5.450001686E+000    6.373777747E+000    0.000000000E+000
     8057    5.475001485E+000    6.391680683E+000    0.000000000E+000
     8058    5.450002165E+000    6.337720662E+000    0.000000000E+000
     8059    5.475001976E+000    6.355582153E+000    0.000000000E+000
     8060    5.450002644E+000    6.301663577E+000    0.000000000E+000
     8061    5.475002468E+000    6.319483623E+000    0.000000000E+000
     8062    5.450003122E+000    6.265606492E+000    0.000000000E+000
     8063    5.475002959E+000    6.283385093E+000    0.000000000E+000
     8064    5.450003601E+000    6.229549407E+000    0.000000000E+000
     8065    5.475003450E+000    6.247286563E+000    0.000000000E+000
     8066    5.450004080E+000    6.193492321E+000    0.000000000E+000
     8067    5.475003942E+000    6.211188033E+000    0.000000000E+000
     8068    5.450004559E+000    6.157435236E+000    0.000000000E+000
     8069    5.475004433E+000    6.175089502E+000    0.000000000E+000
     8070    5.450005038E+000    6.121378151E+000    0.000000000E+000
     8071    5.475004925E+000    6.138990972E+000    0.000000000E+000
     8072    5.450005517E+000    6.085321066E+000    0.000000000E+000
     8073    5.475005416E+000    6.102892442E+000    0.000000000E+000
     8074    5.450005995E+000    6.049263981E+000    0.000000000E+000
     8075    5.475005908E+000    6.066793912E+000    0.000000000E+000
     8076    5.450004734E+000    6.020819609E+000    0.000000000E+000
     8077    5.475006399E+000    6.030695382E+000    0.000000000E+000
     8078    5.450001731E+000    5.999987949E+000    0.000000000E+000
     8079    5.475003318E+000    6.010222947E+000    0.000000000E+000
     8080    5.449998729E+000    5.979156290E+000    0.000000000E+000
     8081    5.475000236E+000    5.989750512E+000    0.000000000E+000
     8082    5.449997334E+000    5.950710225E+000    0.000000000E+000
     8083    5.474997155E+000    5.969278077E+000    0.000000000E+000
     8084    5.449997546E+000    5.914649754E+000    0.000000000E+000
     8085    5.474997373E+000    5.933176072E+000    0.000000000E+000
     8086    5.449997758E+000    5.878589283E+000    0.000000000E+000
     8087    5.474997591E+000    5.897074067E+000    0.000000000E+000
     8088    5.449997971E+000    5.842528812E+000    0.000000000E+000
     8089    5.474997809E+000    5.860972062E+000    0.000000000E+000
     8090    5.449998183E+000    5.806468341E+000    0.000000000E+000
     8091    5.474998026E+000    5.824870057E+000    0.000000000E+000
     8092    5.449998395E+000    5.770407870E+000    0.000000000E+000
     8093    5.474998244E+000    5.788768052E+000    0.000000000E+000
     8094    5.449998608E+000    5.734347399E+000    0.000000000E+000
     8095    5.474998462E+000    5.752666047E+000    0.000000000E+000
     8096    5.449998820E+000    5.698286928E+000    0.000000000E+000
     8097    5.474998680E+000    5.716564043E+000    0.000000000E+000
     8098    5.449999032E+000    5.662226457E+000    0.000000000E+000
     8099    5.474998898E+000    5.680462038E+000    0.000000000E+000
     8100    5.449999244E+000    5.626165986E+000    0.000000000E+000
     8101    5.474999116E+000    5.644360033E+000    0.000000000E+000
     8102    5.449999457E+000    5.590105515E+000    0.000000000E+000
     8103    5.474999334E+000    5.608258028E+000    0.000000000E+000
     8104    5.449999669E+000    5.554045044E+000    0.000000000E+000
     8105    5.474999552E+000    5.572156023E+000    0.000000000E+000
     8106    5.449999881E+000    5.517984573E+000    0.000000000E+000
     8107    5.474999769E+000    5.536054018E+000    0.000000000E+000
     8108    5.585719742E+000    5.989593520E+000    0.000000000E+000
     8109    5.557150646E+000    5.999730238E+000    0.000000000E+000
     8110    5.528573358E+000    5.989816367E+000    0.000000000E+000
     8111    5.557142300E+000    5.979677419E+000    0.000000000E+000
     8112    5.642866309E+000    5.989376813E+000    0.000000000E+000
     8113    5.614299684E+000    5.999484609E+000    0.000000000E+000
     8114    5.614286339E+000    5.979481814E+000    0.000000000E+000
     8115    5.700012913E+000    5.989164462E+000    0.000000000E+000
     8116    5.671448826E+000    5.999256618E+000    0.000000000E+000
     8117    5.671430388E+000    5.979284211E+000    0.000000000E+000
     8118    5.757159508E+000    5.988947514E+000    0.000000000E+000
     8119    5.728598024E+000    5.999038828E+000    0.000000000E+000
     8120    5.728574416E+000    5.979078191E+000    0.000000000E+000
     8121    5.814306052E+000    5.988717545E+000    0.000000000E+000
     8122    5.785747211E+000    5.998817649E+000    0.000000000E+000
     8123    5.785718383E+000    5.978855390E+000    0.000000000E+000
     8124    5.871452520E+000    5.988470054E+000    0.000000000E+000
     8125    5.842896353E+000    5.998585559E+000    0.000000000E+000
     8126    5.842862262E+000    5.978611583E+000    0.000000000E+000
     8127    5.928598889E+000    5.988201454E+000    0.000000000E+000
     8128    5.900045424E+000    5.998337686E+000    0.000000000E+000
     8129    5.900006040E+000    5.978345390E+000    0.000000000E+000
     8130    5.985745134E+000    5.987907836E+000    0.000000000E+000
     8131    5.957194393E+000    5.998067715E+000    0.000000000E+000
     8132    5.957149698E+000    5.978055025E+000    0.000000000E+000
     8133    6.042891230E+000    5.987586027E+000    0.000000000E+000
     8134    6.014343225E+000    5.997769761E+000    0.000000000E+000
     8135    6.014293221E+000    5.977738843E+000    0.000000000E+000
     8136    6.100037153E+000    5.987234578E+000    0.000000000E+000
     8137    6.071491885E+000    5.997439905E+000    0.000000000E+000
     8138    6.071436589E+000    5.977395600E+000    0.000000000E+000
     8139    6.157182886E+000    5.986853296E+000    0.000000000E+000
     8140    6.128640352E+000    5.997077992E+000    0.000000000E+000
     8141    6.128579786E+000    5.977024813E+000    0.000000000E+000
     8142    6.214328412E+000    5.986442123E+000    0.000000000E+000
     8143    6.185788611E+000    5.996684297E+000    0.000000000E+000
     8144    6.185722795E+000    5.976626084E+000    0.000000000E+000
     8145    6.271473716E+000    5.986000998E+000    0.000000000E+000
     8146    6.242936644E+000    5.996259097E+000    0.000000000E+000
     8147    6.242865600E+000    5.976199015E+000    0.000000000E+000
     8148    6.328618780E+000    5.985529859E+000    0.000000000E+000
     8149    6.300084436E+000    5.995802668E+000    0.000000000E+000
     8150    6.300008183E+000    5.975743210E+000    0.000000000E+000
     8151    6.385763587E+000    5.985028646E+000    0.000000000E+000
     8152    6.357231973E+000    5.995315286E+000    0.000000000E+000
     8153    6.357150526E+000    5.975258271E+000    0.000000000E+000
     8154    6.442908123E+000    5.984497300E+000    0.000000000E+000
     8155    6.414379240E+000    5.994797228E+000    0.000000000E+000
     8156    6.414292611E+000    5.974743801E+000    0.000000000E+000
     8157    6.500052370E+000    5.983935771E+000    0.000000000E+000
     8158    6.471526223E+000    5.994248769E+000    0.000000000E+000
     8159    6.471434418E+000    5.974199402E+000    0.000000000E+000
     8160    6.557196315E+000    5.983344326E+000    0.000000000E+000
     8161    6.528672909E+000    5.993670204E+000    0.000000000E+000
     8162    6.528575929E+000    5.973624712E+000    0.000000000E+000
     8163    6.614339952E+000    5.982723827E+000    0.000000000E+000
     8164    6.585819290E+000    5.993062243E+000    0.000000000E+000
     8165    6.585717132E+000    5.973020146E+000    0.000000000E+000
     8166    6.671483280E+000    5.982075449E+000    0.000000000E+000
     8167    6.642965363E+000    5.992426017E+000    0.000000000E+000
     8168    6.642858024E+000    5.972386901E+000    0.000000000E+000
     8169    6.728626299E+000    5.981400382E+000    0.000000000E+000
     8170    6.700111129E+000    5.991762671E+000    0.000000000E+000
     8171    6.699998605E+000    5.971726208E+000    0.000000000E+000
     8172    6.785769012E+000    5.980699814E+000    0.000000000E+000
     8173    6.757256587E+000    5.991073353E+000    0.000000000E+000
     8174    6.757138877E+000    5.971039297E+000    0.000000000E+000
     8175    6.842911421E+000    5.979974932E+000    0.000000000E+000
